Date,Kind,Model,Max Mode,Input (w/ Cache Write),Input (w/o Cache Write),Cache Read,Output Tokens,Total Tokens,Cost
"2025-12-02T01:46:34.592Z","Included","auto","No","21865","0","68608","3043","93516","0.06"
"2025-12-01T13:15:54.637Z","Included","auto","No","26134","0","404992","9107","440233","0.19"
"2025-12-01T12:56:34.058Z","Included","auto","No","136654","0","853248","26477","1016379","0.54"
"2025-12-01T12:49:10.345Z","Included","auto","No","26323","0","190720","4617","221660","0.11"
"2025-12-01T12:38:26.360Z","Included","auto","No","23558","0","190208","5713","219479","0.11"
"2025-12-01T12:35:39.578Z","Included","auto","No","40628","0","59136","733","100497","0.07"
"2025-12-01T12:26:02.724Z","Included","auto","No","22966","0","344064","1953","368983","0.13"
"2025-12-01T12:23:12.497Z","Included","auto","No","20838","0","245760","3873","270471","0.11"
"2025-12-01T12:14:25.486Z","Included","auto","No","29374","0","157184","2176","188734","0.09"
"2025-12-01T12:01:21.405Z","Included","auto","No","12006","0","50688","1219","63913","0.03"
"2025-12-01T09:42:35.237Z","Included","auto","No","36813","0","321536","4059","362408","0.15"
"2025-12-01T08:36:07.193Z","Included","auto","No","18441","0","212736","2213","233390","0.09"
"2025-12-01T08:32:45.719Z","Included","auto","No","12765","0","157184","2035","171984","0.07"
"2025-12-01T08:23:32.731Z","Included","auto","No","30917","0","376576","6660","414153","0.17"
"2025-12-01T08:19:32.968Z","Included","auto","No","41168","0","171776","1325","214269","0.10"
"2025-12-01T07:20:27.074Z","Included","auto","No","29598","0","50944","1684","82226","0.06"
"2025-11-28T10:09:34.098Z","Included","auto","No","9979","0","514560","821","525360","0.15"
"2025-11-28T10:07:13.339Z","Included","auto","No","9897","0","667392","2302","679591","0.19"
"2025-11-28T10:04:42.225Z","Included","auto","No","2715","0","486656","866","490237","0.13"
"2025-11-28T10:01:59.980Z","Included","auto","No","13592","0","1257728","3005","1274325","0.35"
"2025-11-28T09:59:56.812Z","Included","auto","No","13540","0","1200896","3677","1218113","0.34"
"2025-11-28T09:53:53.672Z","Included","auto","No","8626","0","705792","1994","716412","0.20"
"2025-11-28T09:51:23.995Z","Included","auto","No","9757","0","931840","4104","945701","0.27"
"2025-11-28T09:49:50.420Z","Included","auto","No","10333","0","1008128","2397","1020858","0.28"
"2025-11-28T09:47:32.809Z","Included","auto","No","20764","0","457472","1215","479451","0.15"
"2025-11-28T09:40:34.831Z","Included","auto","No","30421","0","1175296","5151","1210868","0.36"
"2025-11-28T09:35:38.721Z","Included","auto","No","19056","0","442112","3654","464822","0.16"
"2025-11-28T09:33:12.278Z","Included","auto","No","81045","0","495360","3304","579709","0.24"
"2025-11-28T09:31:11.661Z","Included","auto","No","5982","0","362240","2913","371135","0.12"
"2025-11-28T09:28:11.265Z","Included","auto","No","22303","0","630272","5280","657855","0.22"
"2025-11-28T09:23:29.940Z","Included","auto","No","22746","0","559360","3757","585863","0.19"
"2025-11-28T09:22:14.813Z","Included","auto","No","16470","0","132096","1567","150133","0.06"
"2025-11-28T09:21:21.844Z","Included","auto","No","8359","0","123392","1222","132973","0.05"
"2025-11-28T09:18:20.378Z","Included","auto","No","2613","0","59904","1278","63795","0.03"
"2025-11-28T09:16:24.417Z","Included","auto","No","9561","0","82944","1607","94112","0.04"
"2025-11-28T09:14:15.774Z","Included","auto","No","16022","0","208640","446","225108","0.07"
"2025-11-28T09:12:16.211Z","Included","auto","No","22824","0","377600","2036","402460","0.14"
"2025-11-28T09:09:33.709Z","Included","auto","No","15846","0","707840","4081","727767","0.22"
"2025-11-28T09:07:00.283Z","Included","auto","No","14288","0","366592","3723","384603","0.13"
"2025-11-28T09:03:13.039Z","Included","auto","No","16238","0","182784","3104","202126","0.08"
"2025-11-28T09:00:55.177Z","Included","auto","No","7840","0","68864","1808","78512","0.04"
"2025-11-28T08:51:50.307Z","Included","auto","No","11840","0","574976","2424","589240","0.17"
"2025-11-28T08:46:03.826Z","Included","auto","No","22783","2263","683776","3314","712136","0.22"
"2025-11-28T08:38:18.211Z","Included","auto","No","25185","0","472064","5700","502949","0.18"
"2025-11-28T08:36:16.090Z","Included","auto","No","27728","0","531200","4025","562953","0.19"
"2025-11-28T08:32:52.530Z","Included","auto","No","20058","0","258048","2858","280964","0.11"
"2025-11-28T07:28:12.129Z","Included","auto","No","18541","0","295424","3673","317638","0.12"
"2025-11-28T07:24:05.567Z","Included","auto","No","25012","0","129024","2237","156273","0.08"
"2025-11-28T07:19:52.503Z","Included","auto","No","9431","0","51200","1022","61653","0.03"
"2025-11-28T07:09:13.452Z","Included","auto","No","20865","0","169472","3232","193569","0.09"
"2025-11-28T06:28:29.253Z","Included","auto","No","9942","0","108544","1066","119552","0.05"
"2025-11-28T06:26:56.290Z","Included","auto","No","7403","0","99328","1450","108181","0.04"
"2025-11-28T06:24:12.050Z","Included","auto","No","15480","0","122624","1547","139651","0.06"
"2025-11-28T03:41:33.616Z","Included","auto","No","8133","0","423168","1564","432865","0.13"
"2025-11-28T03:40:04.960Z","Included","auto","No","11385","0","498432","1774","511591","0.15"
"2025-11-28T03:36:00.149Z","Included","auto","No","14374","0","929536","4220","948130","0.28"
"2025-11-28T03:32:35.030Z","Included","auto","No","5627","0","417280","1214","424121","0.12"
"2025-11-28T03:29:56.868Z","Included","auto","No","21437","0","817920","4723","844080","0.26"
"2025-11-28T03:28:13.796Z","Included","auto","No","14133","0","504832","3031","521996","0.16"
"2025-11-28T03:27:58.049Z","Included","auto","No","8990","0","47360","0","56350","0.02"
"2025-11-28T03:25:49.949Z","Included","auto","No","11904","0","550912","4883","567699","0.18"
"2025-11-28T03:21:29.315Z","Included","auto","No","36468","0","487680","8636","532784","0.22"
"2025-11-28T03:16:06.528Z","Included","auto","No","34914","0","392192","6938","434044","0.18"
"2025-11-28T03:06:02.665Z","Included","auto","No","13012","0","535040","1296","549348","0.16"
"2025-11-28T03:03:45.184Z","Included","auto","No","23291","0","467456","2728","493475","0.16"
"2025-11-28T02:59:39.439Z","Included","auto","No","22288","0","702720","5848","730856","0.24"
"2025-11-28T02:56:52.845Z","Included","auto","No","35238","0","269312","2800","307350","0.13"
"2025-11-28T02:54:51.466Z","Included","auto","No","14482","0","74240","1017","89739","0.04"
"2025-11-28T02:39:00.917Z","Included","auto","No","26062","0","656896","6370","689328","0.24"
"2025-11-28T02:30:51.992Z","Included","auto","No","40144","0","453120","5259","498523","0.20"
"2025-11-28T02:30:12.739Z","Included","auto","No","361","0","10240","0","10601","0.003"
"2025-11-28T02:24:13.540Z","Included","auto","No","4270","0","246016","660","250946","0.07"
"2025-11-28T02:20:06.798Z","Included","auto","No","21471","0","343040","9632","374143","0.17"
"2025-11-28T02:11:18.735Z","Included","auto","No","51286","0","451328","8632","511246","0.23"
"2025-11-28T02:07:41.441Z","Included","auto","No","50328","0","175360","5286","230974","0.14"
"2025-11-28T01:52:25.529Z","Included","auto","No","38873","0","420864","6903","466640","0.20"
"2025-11-28T01:50:34.035Z","Included","auto","No","32862","0","475648","4151","512661","0.18"
"2025-11-28T01:48:13.898Z","Included","auto","No","37246","0","241152","3785","282183","0.13"
"2025-11-27T12:24:21.924Z","Included","auto","No","17316","0","608768","4416","630500","0.20"
"2025-11-27T12:19:25.475Z","Included","auto","No","14106","0","421888","3520","439514","0.14"
"2025-11-27T12:14:18.697Z","Included","auto","No","59168","0","504576","8095","571839","0.25"
"2025-11-27T12:13:53.661Z","Included","auto","No","594","0","10240","0","10834","0.003"
"2025-11-27T12:10:38.432Z","Included","auto","No","6961","0","160768","2495","170224","0.06"
"2025-11-27T12:06:26.471Z","Included","auto","No","14450","0","99328","3568","117346","0.06"
"2025-11-27T11:55:46.300Z","Included","auto","No","9461","0","193792","2489","205742","0.08"
"2025-11-27T11:53:46.057Z","Included","auto","No","22158","0","183552","799","206509","0.08"
"2025-11-27T11:37:15.066Z","Included","auto","No","32221","167","231168","4065","267621","0.12"
"2025-11-27T11:14:31.744Z","Included","auto","No","20707","0","235520","3630","259857","0.11"
"2025-11-27T09:46:58.109Z","Included","auto","No","10281","0","402176","2057","414514","0.13"
"2025-11-27T09:41:43.415Z","Included","auto","No","72606","0","908544","6538","987688","0.36"
"2025-11-27T09:26:30.730Z","Included","auto","No","12827","0","349184","2786","364797","0.12"
"2025-11-27T09:24:23.850Z","Included","auto","No","19301","0","192000","2090","213391","0.08"
"2025-11-27T09:19:44.868Z","Included","auto","No","22910","0","352512","3812","379234","0.14"
"2025-11-27T09:17:18.953Z","Included","auto","No","8179","0","82432","1377","91988","0.04"
"2025-11-27T09:09:54.727Z","Included","auto","No","8833","0","533504","2858","545195","0.16"
"2025-11-27T09:07:29.108Z","Included","auto","No","11785","0","590848","3054","605687","0.18"
"2025-11-27T09:03:45.697Z","Included","auto","No","9711","0","456448","3579","469738","0.15"
"2025-11-27T08:59:20.811Z","Included","auto","No","37547","0","311296","4797","353640","0.15"
"2025-11-27T08:53:41.307Z","Included","auto","No","6074","0","163072","1640","170786","0.06"
"2025-11-27T08:44:42.909Z","Included","auto","No","11346","0","167168","1828","180342","0.07"
"2025-11-27T08:41:25.924Z","Included","auto","No","10069","0","154880","3744","168693","0.07"
"2025-11-27T08:39:08.431Z","Included","auto","No","7691","0","85760","2075","95526","0.04"
"2025-11-27T08:38:26.968Z","Included","auto","No","5071","0","20992","139","26202","0.01"
"2025-11-27T08:31:01.744Z","Included","auto","No","45793","0","669696","10902","726391","0.29"
"2025-11-27T08:08:13.685Z","Included","auto","No","6355","0","96768","20182","123305","0.15"
"2025-11-27T08:05:36.567Z","Included","auto","No","38686","0","274944","4678","318308","0.15"
"2025-11-27T07:53:52.040Z","Included","auto","No","12059","0","542720","1574","556353","0.16"
"2025-11-27T07:49:40.978Z","Included","auto","No","7775","0","910336","2497","920608","0.25"
"2025-11-27T07:47:02.448Z","Included","auto","No","21813","0","821504","3298","846615","0.25"
"2025-11-27T07:44:58.861Z","Included","auto","No","11773","0","751872","3047","766692","0.22"
"2025-11-27T07:42:33.938Z","Included","auto","No","23625","0","1059584","4599","1087808","0.32"
"2025-11-27T07:41:03.457Z","Included","auto","No","18218","0","736256","1784","756258","0.22"
"2025-11-27T07:38:23.331Z","Included","auto","No","23582","0","562688","2886","589156","0.19"
"2025-11-27T07:34:35.756Z","Included","auto","No","17225","0","954880","5736","977841","0.29"
"2025-11-27T07:32:33.714Z","Included","auto","No","9273","0","280832","1903","292008","0.09"
"2025-11-27T07:29:40.287Z","Included","auto","No","34984","0","447488","2390","484862","0.17"
"2025-11-27T07:23:35.069Z","Included","auto","No","15782","0","333568","2520","351870","0.12"
"2025-11-27T07:20:20.682Z","Included","auto","No","10810","0","271616","4520","286946","0.11"
"2025-11-27T07:16:21.626Z","Included","auto","No","44991","0","191232","2420","238643","0.12"
"2025-11-27T07:11:38.759Z","Included","auto","No","2886","0","119040","1155","123081","0.04"
"2025-11-27T07:07:59.583Z","Included","auto","No","4015","0","146944","1654","152613","0.05"
"2025-11-27T07:02:07.266Z","Included","auto","No","26375","0","242432","4643","273450","0.12"
"2025-11-27T06:49:52.282Z","Included","auto","No","2872","0","255488","1133","259493","0.07"
"2025-11-27T06:45:31.442Z","Included","auto","No","23725","0","457216","3440","484381","0.16"
"2025-11-27T06:30:27.070Z","Included","auto","No","26408","0","292864","3243","322515","0.13"
"2025-11-27T06:25:44.243Z","Included","auto","No","24089","0","709632","4651","738372","0.24"
"2025-11-27T06:16:06.434Z","Included","auto","No","72600","0","230400","2971","305971","0.17"
"2025-11-27T02:09:42.272Z","Included","auto","No","66175","0","629248","9641","705064","0.30"
"2025-11-25T06:19:09.254Z","Included","auto","No","22838","0","117504","2537","142879","0.07"
"2025-11-24T10:37:31.528Z","Included","auto","No","29788","0","218112","3471","251371","0.11"
"2025-11-24T09:21:18.924Z","Included","auto","No","18723","0","547584","4207","570514","0.19"
"2025-11-24T09:17:01.289Z","Included","auto","No","48148","0","477440","2872","528460","0.20"
"2025-11-24T08:59:47.247Z","Included","auto","No","26288","0","433408","3318","463014","0.16"
"2025-11-24T08:53:34.757Z","Included","auto","No","40618","0","550144","8623","599385","0.24"
"2025-11-24T08:39:57.963Z","Included","auto","No","34367","0","441856","4053","480276","0.18"
"2025-11-24T08:32:53.110Z","Included","auto","No","37018","0","203264","3997","244279","0.12"
"2025-11-24T08:05:04.672Z","Included","auto","No","25547","0","203520","4223","233290","0.11"
"2025-11-24T07:37:20.493Z","Included","auto","No","12363","0","336640","1354","350357","0.11"
"2025-11-24T07:33:40.618Z","Included","auto","No","14427","0","522752","4524","541703","0.18"
"2025-11-24T07:29:55.728Z","Included","auto","No","11825","0","428800","4163","444788","0.15"
"2025-11-24T07:26:08.060Z","Included","auto","No","31286","0","137216","1963","170465","0.09"
"2025-11-24T07:22:07.344Z","Included","auto","No","7971","0","400640","3979","412590","0.13"
"2025-11-24T07:15:34.052Z","Included","auto","No","59124","0","530176","5666","594966","0.24"
"2025-11-24T06:40:43.704Z","Included","auto","No","18989","0","780544","4433","803966","0.25"
"2025-11-24T06:38:14.807Z","Included","auto","No","5600","0","459264","1709","466573","0.13"
"2025-11-24T06:35:48.865Z","Included","auto","No","9436","0","354304","1496","365236","0.11"
"2025-11-24T06:30:54.878Z","Included","auto","No","12323","0","571392","6916","590631","0.20"
"2025-11-24T06:28:06.972Z","Included","auto","No","5188","0","335104","3257","343549","0.11"
"2025-11-24T06:26:55.862Z","Included","auto","No","1948","0","107264","218","109430","0.03"
"2025-11-24T06:22:48.558Z","Included","auto","No","11101","0","287488","2269","300858","0.10"
"2025-11-24T06:20:07.811Z","Included","auto","No","26127","1554","58112","1192","86985","0.06"
"2025-11-24T06:14:09.957Z","Included","auto","No","25705","0","272896","6298","304899","0.14"
"2025-11-24T06:10:41.022Z","Included","auto","No","10805","0","46080","1127","58012","0.03"
"2025-11-24T02:42:50.053Z","Included","agent_review","No","0","0","0","0","0","0.00"
"2025-11-21T14:17:13.940Z","Included","auto","No","9223","0","628736","3318","641277","0.19"
"2025-11-21T14:14:48.285Z","Included","auto","No","6127","0","331520","1411","339058","0.10"
"2025-11-21T14:12:22.789Z","Included","auto","No","24333","0","646912","4749","675994","0.22"
"2025-11-21T14:08:48.628Z","Included","auto","No","11741","0","458752","4118","474611","0.15"
"2025-11-21T14:06:14.203Z","Included","auto","No","47270","0","440320","3482","491072","0.19"
"2025-11-21T13:18:36.395Z","Included","auto","No","10259","3045","1062400","3421","1079125","0.30"
"2025-11-21T13:15:28.485Z","Included","auto","No","6520","0","857088","3139","866747","0.24"
"2025-11-21T13:12:27.628Z","Included","auto","No","9628","0","540160","1244","551032","0.15"
"2025-11-21T12:59:12.051Z","Included","auto","No","2637","0","259584","1509","263730","0.08"
"2025-11-21T12:57:56.694Z","Included","auto","No","5867","0","248320","1047","255234","0.08"
"2025-11-21T12:55:11.141Z","Included","auto","No","14919","0","702464","3721","721104","0.22"
"2025-11-21T12:51:49.742Z","Included","auto","No","5721","0","109312","0","115033","0.03"
"2025-11-21T12:50:39.743Z","Included","auto","No","32513","0","383232","2244","417989","0.15"
"2025-11-21T12:33:42.172Z","Included","auto","No","35940","0","944640","4272","984852","0.31"
"2025-11-21T12:32:05.663Z","Included","auto","No","53702","0","203776","1645","259123","0.13"
"2025-11-21T10:21:52.118Z","Included","auto","No","8892","126","35072","943","45033","0.03"
"2025-11-21T09:20:47.756Z","Included","auto","No","16250","0","331520","5788","353558","0.14"
"2025-11-21T09:19:01.940Z","Included","auto","No","53672","0","97792","2107","153571","0.10"
"2025-11-21T09:07:02.804Z","Included","auto","No","11301","0","94208","1723","107232","0.05"
"2025-11-21T09:04:22.884Z","Included","auto","No","8226","0","167680","2697","178603","0.07"
"2025-11-21T08:58:48.704Z","Included","auto","No","11157","0","92416","2447","106020","0.05"
"2025-11-21T08:47:22.864Z","Included","auto","No","11467","0","241920","1395","254782","0.08"
"2025-11-21T08:45:32.897Z","Included","auto","No","9100","0","284416","1618","295134","0.09"
"2025-11-21T08:44:40.119Z","Included","auto","No","22537","0","91904","1282","115723","0.06"
"2025-11-21T08:32:10.042Z","Included","auto","No","39653","0","1764096","10331","1814080","0.55"
"2025-11-21T08:27:47.525Z","Included","auto","No","50445","0","325376","3119","378940","0.16"
"2025-11-21T08:17:44.055Z","Included","auto","No","171783","0","533504","1159","706446","0.36"
"2025-11-21T08:12:51.770Z","Included","auto","No","26470","0","1805312","4227","1836009","0.51"
"2025-11-21T08:08:15.481Z","Included","auto","No","12039","0","1040384","4822","1057245","0.30"
"2025-11-21T07:59:00.913Z","Included","auto","No","17976","0","528128","4286","550390","0.18"
"2025-11-21T07:54:42.082Z","Included","auto","No","24155","0","561920","3649","589724","0.19"
"2025-11-21T07:49:38.401Z","Included","auto","No","10333","0","286720","3162","300215","0.10"
"2025-11-21T07:45:44.826Z","Included","auto","No","14709","0","596992","5180","616881","0.20"
"2025-11-21T07:37:07.506Z","Included","auto","No","9472","0","155136","20316","184924","0.17"
"2025-11-21T07:33:00.345Z","Included","auto","No","11824","0","363776","3761","379361","0.13"
"2025-11-21T07:27:30.523Z","Included","auto","No","15724","0","355840","5021","376585","0.14"
"2025-11-21T07:20:23.678Z","Included","auto","No","24759","0","371968","5453","402180","0.16"
"2025-11-21T07:16:21.758Z","Included","auto","No","199596","0","1479168","3710","1682474","0.64"
"2025-11-21T07:11:00.630Z","Included","auto","No","0","0","0","0","0","0.00"
"2025-11-21T06:59:31.931Z","Included","auto","No","6740","0","509440","1724","517904","0.15"
"2025-11-21T06:58:01.376Z","Included","auto","No","6743","0","657408","1231","665382","0.18"
"2025-11-21T06:53:29.835Z","Included","auto","No","33290","0","2220288","7733","2261311","0.64"
"2025-11-21T06:51:01.724Z","Included","auto","No","5284","0","508672","1900","515856","0.15"
"2025-11-21T06:47:54.955Z","Included","auto","No","6156","0","490240","1711","498107","0.14"
"2025-11-21T06:46:28.983Z","Included","auto","No","3383","0","356352","1002","360737","0.10"